net: "NET00000"
area: 1 8 12 0
corner: 64 302660940 292542970 0 0
corner: 65 302589160 292564770 0 0
corner: 66 302464460 292648100 0 0
corner: 67 302406390 292735000 0 0
corner: 68 301466250 292735000 0 0
corner: 69 301464540 292808640 0 0
corner: 70 300816250 292808640 0 0
corner: 71 300689450 292833860 0 0
corner: 72 300672500 292845180 0 0
corner: 73 300655550 292833860 0 0
corner: 74 300528750 292808640 0 0
corner: 75 299228750 292808640 0 0
corner: 76 299101950 292833860 0 0
corner: 77 298994440 292905690 0 0
corner: 78 298922610 293013200 0 0
corner: 79 298897390 293140000 0 0
corner: 80 298897390 294140000 0 0
corner: 81 298922610 294266800 0 0
corner: 82 298994440 294374310 0 0
corner: 83 299101950 294446140 0 0
corner: 84 299228750 294471360 0 0
corner: 85 300528750 294471360 0 0
corner: 86 300655550 294446140 0 0
corner: 87 300672500 294434820 0 0
corner: 88 300689450 294446140 0 0
corner: 89 300816250 294471360 0 0
corner: 90 301425870 294471360 0 0
corner: 91 301418030 294808640 0 0
corner: 92 300816250 294808640 0 0
corner: 93 300689450 294833860 0 0
corner: 94 300672500 294845180 0 0
corner: 95 300655550 294833860 0 0
corner: 96 300528750 294808640 0 0
corner: 97 299228750 294808640 0 0
corner: 98 299101950 294833860 0 0
corner: 99 298994440 294905690 0 0
corner: 100 298922610 295013200 0 0
corner: 101 298897390 295140000 0 0
corner: 102 298897390 296140000 0 0
corner: 103 298922610 296266800 0 0
corner: 104 298926250 296272250 0 0
corner: 105 298926250 296341500 0 0
corner: 106 298922610 296346950 0 0
corner: 107 298897390 296473750 0 0
corner: 108 298897390 297398280 0 0
corner: 109 297867390 297398280 0 0
corner: 110 294160180 293691070 0 0
corner: 111 293528750 293429530 0 0
corner: 112 291658820 293429530 0 0
corner: 113 291842620 293154440 0 0
corner: 114 291926060 292735000 0 1
net: "GND"
area: 1 50 12 0
corner: 1 279611140 295215470 0 0
corner: 2 293158860 295215470 0 0
corner: 3 296866070 298922680 0 0
corner: 4 297497500 299184220 0 0
corner: 5 298715110 299184220 0 0
corner: 6 298897390 299366500 0 0
corner: 7 298897390 299473750 0 0
corner: 8 298922610 299600550 0 0
corner: 9 298994440 299708060 0 0
corner: 10 299101950 299779890 0 0
corner: 11 299228750 299805110 0 0
corner: 12 299461420 299805110 0 0
corner: 13 299878750 299977970 0 0
corner: 14 301096360 299977970 0 0
corner: 15 301946070 300827680 0 0
corner: 16 302577500 301089220 0 0
corner: 17 302829230 301089220 0 0
corner: 18 303212500 301247970 0 0
corner: 19 303986140 301247970 0 0
corner: 20 303986140 301313750 0 0
corner: 21 304006250 301414860 0 0
corner: 22 304006250 301783750 0 0
corner: 23 309880000 301783750 0 0
corner: 24 309880000 301291220 0 0
corner: 25 310515000 301307500 0 0
corner: 26 310515000 298376360 0 0
corner: 27 311673750 298376360 0 0
corner: 28 311800550 298351140 0 0
corner: 29 311890190 298291250 0 0
corner: 30 315039160 298291250 0 0
corner: 31 314955610 298307870 0 0
corner: 32 314682710 298490210 0 0
corner: 33 314500370 298763110 0 0
corner: 34 314446030 299036290 0 0
corner: 35 313726160 299756160 0 0
corner: 36 313543870 300196250 0 0
corner: 37 313543870 302088630 0 0
corner: 38 312248630 303383870 0 0
corner: 39 302750180 303383870 0 0
corner: 40 302514110 303380180 0 0
corner: 41 299366340 300232410 0 0
corner: 42 298926250 300050120 0 0
corner: 43 296703750 300050120 0 0
corner: 44 296263660 300232410 0 0
corner: 45 296141070 300355000 0 0
corner: 46 295275000 300355000 0 0
corner: 47 291465000 296545000 0 0
corner: 48 280352500 296545000 0 0
corner: 49 275113750 301783750 0 0
corner: 50 275113750 299712860 0 1
net: "GND"
area: 1 312 13 0
corner: 1 316560120 307828870 0 0
corner: 2 315672250 307828870 0 0
corner: 3 315440640 307674120 0 0
corner: 4 315118750 307610090 0 0
corner: 5 314796860 307674120 0 0
corner: 6 314523960 307856460 0 0
corner: 7 314341620 308129360 0 0
corner: 8 314277590 308451250 0 0
corner: 9 314341620 308773140 0 0
corner: 10 314523960 309046040 0 0
corner: 11 314796860 309228380 0 0
corner: 12 315118750 309292410 0 0
corner: 13 315196530 309276940 0 0
corner: 14 314978720 309422470 0 0
corner: 15 314741130 309778060 0 0
corner: 16 314657690 310197500 0 0
corner: 17 314741130 310616940 0 0
corner: 18 314978720 310972530 0 0
corner: 19 315334310 311210120 0 0
corner: 20 315431100 311229380 0 0
corner: 21 315334310 311248630 0 0
corner: 22 314978720 311486220 0 0
corner: 23 314741130 311841810 0 0
corner: 24 314657690 312261250 0 0
corner: 25 314741130 312680690 0 0
corner: 26 314978720 313036280 0 0
corner: 27 315334310 313273870 0 0
corner: 28 315431100 313293130 0 0
corner: 29 315334310 313312380 0 0
corner: 30 314978720 313549970 0 0
corner: 31 314741130 313905560 0 0
corner: 32 314657690 314325000 0 0
corner: 33 314741130 314744440 0 0
corner: 34 314978720 315100030 0 0
corner: 35 315334310 315337620 0 0
corner: 36 315561920 315382900 0 0
corner: 37 314117540 316827280 0 0
corner: 38 313844360 316881620 0 0
corner: 39 313571460 317063960 0 0
corner: 40 313389120 317336860 0 0
corner: 41 313325090 317658750 0 0
corner: 42 313389120 317980640 0 0
corner: 43 313571460 318253540 0 0
corner: 44 313844360 318435880 0 0
corner: 45 314166250 318499910 0 0
corner: 46 314488140 318435880 0 0
corner: 47 314761040 318253540 0 0
corner: 48 314943380 317980640 0 0
corner: 49 314997720 317707460 0 0
corner: 50 317500000 315205180 0 0
corner: 51 317500000 330835000 0 0
corner: 52 272256250 330835000 0 0
corner: 53 272256250 297370120 0 0
corner: 54 272469280 297227780 0 0
corner: 55 272706870 296872190 0 0
corner: 56 272790310 296452750 0 0
corner: 57 272706870 296033310 0 0
corner: 58 272469280 295677720 0 0
corner: 59 272256250 295535380 0 0
corner: 60 272256250 291623750 0 0
corner: 61 317500000 291623750 0 0
corner: 62 317500000 300268570 0 0
corner: 63 316069550 298838120 0 0
corner: 64 316054630 298763110 0 0
corner: 65 315872290 298490210 0 0
corner: 66 315599390 298307870 0 0
corner: 67 315277500 298243840 0 0
corner: 68 314955610 298307870 0 0
corner: 69 314682710 298490210 0 0
corner: 70 314500370 298763110 0 0
corner: 71 314436340 299085000 0 0
corner: 72 314500370 299406890 0 0
corner: 73 314682710 299679790 0 0
corner: 74 314955610 299862130 0 0
corner: 75 315277500 299926160 0 0
corner: 76 315377360 299906290 0 0
corner: 77 315694330 300223260 0 0
corner: 78 315334310 300294880 0 0
corner: 79 314978720 300532470 0 0
corner: 80 314741130 300888060 0 0
corner: 81 314657690 301307500 0 0
corner: 82 314741130 301726940 0 0
corner: 83 314978720 302082530 0 0
corner: 84 315334310 302320120 0 0
corner: 85 315431100 302339380 0 0
corner: 86 315334310 302358630 0 0
corner: 87 314978720 302596220 0 0
corner: 88 314741130 302951810 0 0
corner: 89 314657690 303371250 0 0
corner: 90 314741130 303790690 0 0
corner: 91 314978720 304146280 0 0
corner: 92 315334310 304383870 0 0
corner: 93 315431100 304403130 0 0
corner: 94 315334310 304422380 0 0
corner: 95 314978720 304659970 0 0
corner: 96 314741130 305015560 0 0
corner: 97 314657690 305435000 0 0
corner: 98 314741130 305854440 0 0
corner: 99 314978720 306210030 0 0
corner: 100 315334310 306447620 0 0
corner: 101 315753750 306531060 0 0
corner: 102 316173190 306447620 0 0
corner: 103 316528780 306210030 0 0
corner: 104 316560120 306163120 0 1
corner: 105 316173190 320100120 0 0
corner: 106 316528780 319862530 0 0
corner: 107 316766370 319506940 0 0
corner: 108 316849810 319087500 0 0
corner: 109 316766370 318668060 0 0
corner: 110 316528780 318312470 0 0
corner: 111 316173190 318074880 0 0
corner: 112 315753750 317991440 0 0
corner: 113 315334310 318074880 0 0
corner: 114 314978720 318312470 0 0
corner: 115 314741130 318668060 0 0
corner: 116 314657690 319087500 0 0
corner: 117 314741130 319506940 0 0
corner: 118 314978720 319862530 0 0
corner: 119 315334310 320100120 0 0
corner: 120 315431100 320119380 0 0
corner: 121 315334310 320138630 0 0
corner: 122 314978720 320376220 0 0
corner: 123 314741130 320731810 0 0
corner: 124 314657690 321151250 0 0
corner: 125 314741130 321570690 0 0
corner: 126 314978720 321926280 0 0
corner: 127 315334310 322163870 0 0
corner: 128 315431100 322183130 0 0
corner: 129 315334310 322202380 0 0
corner: 130 314978720 322439970 0 0
corner: 131 314741130 322795560 0 0
corner: 132 314657690 323215000 0 0
corner: 133 314741130 323634440 0 0
corner: 134 314978720 323990030 0 0
corner: 135 315334310 324227620 0 0
corner: 136 315753750 324311060 0 0
corner: 137 316173190 324227620 0 0
corner: 138 316528780 323990030 0 0
corner: 139 316766370 323634440 0 0
corner: 140 316849810 323215000 0 0
corner: 141 316766370 322795560 0 0
corner: 142 316528780 322439970 0 0
corner: 143 316173190 322202380 0 0
corner: 144 316076400 322183130 0 0
corner: 145 316173190 322163870 0 0
corner: 146 316528780 321926280 0 0
corner: 147 316766370 321570690 0 0
corner: 148 316849810 321151250 0 0
corner: 149 316766370 320731810 0 0
corner: 150 316528780 320376220 0 0
corner: 151 316173190 320138630 0 0
corner: 152 316076400 320119380 0 1
corner: 153 291842620 292315560 0 0
corner: 154 291605030 291959970 0 0
corner: 155 291249440 291722380 0 0
corner: 156 290830000 291638940 0 0
corner: 157 290410560 291722380 0 0
corner: 158 290054970 291959970 0 0
corner: 159 289817380 292315560 0 0
corner: 160 289733940 292735000 0 0
corner: 161 289817380 293154440 0 0
corner: 162 290054970 293510030 0 0
corner: 163 290410560 293747620 0 0
corner: 164 290830000 293831060 0 0
corner: 165 291249440 293747620 0 0
corner: 166 291605030 293510030 0 0
corner: 167 291842620 293154440 0 0
corner: 168 291926060 292735000 0 1
corner: 169 296922620 292315560 0 0
corner: 170 296685030 291959970 0 0
corner: 171 296329440 291722380 0 0
corner: 172 295910000 291638940 0 0
corner: 173 295490560 291722380 0 0
corner: 174 295134970 291959970 0 0
corner: 175 294897380 292315560 0 0
corner: 176 294813940 292735000 0 0
corner: 177 294897380 293154440 0 0
corner: 178 295134970 293510030 0 0
corner: 179 295490560 293747620 0 0
corner: 180 295910000 293831060 0 0
corner: 181 296329440 293747620 0 0
corner: 182 296685030 293510030 0 0
corner: 183 296922620 293154440 0 0
corner: 184 297006060 292735000 0 1
corner: 185 274263190 311051370 0 0
corner: 186 274618780 310813780 0 0
corner: 187 274856370 310458190 0 0
corner: 188 274939810 310038750 0 0
corner: 189 274856370 309619310 0 0
corner: 190 274618780 309263720 0 0
corner: 191 274263190 309026130 0 0
corner: 192 273843750 308942690 0 0
corner: 193 273424310 309026130 0 0
corner: 194 273068720 309263720 0 0
corner: 195 272831130 309619310 0 0
corner: 196 272747690 310038750 0 0
corner: 197 272831130 310458190 0 0
corner: 198 273068720 310813780 0 0
corner: 199 273424310 311051370 0 0
corner: 200 273843750 311134810 0 1
corner: 201 274263190 316131370 0 0
corner: 202 274618780 315893780 0 0
corner: 203 274856370 315538190 0 0
corner: 204 274939810 315118750 0 0
corner: 205 274856370 314699310 0 0
corner: 206 274618780 314343720 0 0
corner: 207 274263190 314106130 0 0
corner: 208 273843750 314022690 0 0
corner: 209 273424310 314106130 0 0
corner: 210 273068720 314343720 0 0
corner: 211 272831130 314699310 0 0
corner: 212 272747690 315118750 0 0
corner: 213 272831130 315538190 0 0
corner: 214 273068720 315893780 0 0
corner: 215 273424310 316131370 0 0
corner: 216 273843750 316214810 0 1
corner: 217 274263190 318671370 0 0
corner: 218 274618780 318433780 0 0
corner: 219 274856370 318078190 0 0
corner: 220 274939810 317658750 0 0
corner: 221 274856370 317239310 0 0
corner: 222 274618780 316883720 0 0
corner: 223 274263190 316646130 0 0
corner: 224 273843750 316562690 0 0
corner: 225 273424310 316646130 0 0
corner: 226 273068720 316883720 0 0
corner: 227 272831130 317239310 0 0
corner: 228 272747690 317658750 0 0
corner: 229 272831130 318078190 0 0
corner: 230 273068720 318433780 0 0
corner: 231 273424310 318671370 0 0
corner: 232 273843750 318754810 0 1
corner: 233 274263190 323751370 0 0
corner: 234 274618780 323513780 0 0
corner: 235 274856370 323158190 0 0
corner: 236 274939810 322738750 0 0
corner: 237 274856370 322319310 0 0
corner: 238 274618780 321963720 0 0
corner: 239 274263190 321726130 0 0
corner: 240 273843750 321642690 0 0
corner: 241 273424310 321726130 0 0
corner: 242 273068720 321963720 0 0
corner: 243 272831130 322319310 0 0
corner: 244 272747690 322738750 0 0
corner: 245 272831130 323158190 0 0
corner: 246 273068720 323513780 0 0
corner: 247 273424310 323751370 0 0
corner: 248 273843750 323834810 0 1
corner: 249 274263190 305971370 0 0
corner: 250 274618780 305733780 0 0
corner: 251 274856370 305378190 0 0
corner: 252 274939810 304958750 0 0
corner: 253 274856370 304539310 0 0
corner: 254 274618780 304183720 0 0
corner: 255 274263190 303946130 0 0
corner: 256 273843750 303862690 0 0
corner: 257 273424310 303946130 0 0
corner: 258 273068720 304183720 0 0
corner: 259 272831130 304539310 0 0
corner: 260 272747690 304958750 0 0
corner: 261 272831130 305378190 0 0
corner: 262 273068720 305733780 0 0
corner: 263 273424310 305971370 0 0
corner: 264 273843750 306054810 0 1
corner: 265 274263190 313591370 0 0
corner: 266 274618780 313353780 0 0
corner: 267 274856370 312998190 0 0
corner: 268 274939810 312578750 0 0
corner: 269 274856370 312159310 0 0
corner: 270 274618780 311803720 0 0
corner: 271 274263190 311566130 0 0
corner: 272 273843750 311482690 0 0
corner: 273 273424310 311566130 0 0
corner: 274 273068720 311803720 0 0
corner: 275 272831130 312159310 0 0
corner: 276 272747690 312578750 0 0
corner: 277 272831130 312998190 0 0
corner: 278 273068720 313353780 0 0
corner: 279 273424310 313591370 0 0
corner: 280 273843750 313674810 0 1
corner: 281 274263190 321211370 0 0
corner: 282 274618780 320973780 0 0
corner: 283 274856370 320618190 0 0
corner: 284 274939810 320198750 0 0
corner: 285 274856370 319779310 0 0
corner: 286 274618780 319423720 0 0
corner: 287 274263190 319186130 0 0
corner: 288 273843750 319102690 0 0
corner: 289 273424310 319186130 0 0
corner: 290 273068720 319423720 0 0
corner: 291 272831130 319779310 0 0
corner: 292 272747690 320198750 0 0
corner: 293 272831130 320618190 0 0
corner: 294 273068720 320973780 0 0
corner: 295 273424310 321211370 0 0
corner: 296 273843750 321294810 0 1
corner: 297 274263190 303431370 0 0
corner: 298 274618780 303193780 0 0
corner: 299 274856370 302838190 0 0
corner: 300 274939810 302418750 0 0
corner: 301 274856370 301999310 0 0
corner: 302 274618780 301643720 0 0
corner: 303 274263190 301406130 0 0
corner: 304 273843750 301322690 0 0
corner: 305 273424310 301406130 0 0
corner: 306 273068720 301643720 0 0
corner: 307 272831130 301999310 0 0
corner: 308 272747690 302418750 0 0
corner: 309 272831130 302838190 0 0
corner: 310 273068720 303193780 0 0
corner: 311 273424310 303431370 0 0
corner: 312 273843750 303514810 0 1
end
