net: "NET00015"
area: 1 8 13 0
corner: 11 126200020 89687520 0 0
corner: 12 126197100 89691890 0 0
corner: 13 126065540 89495000 0 0
corner: 14 126065540 87193750 0 0
corner: 15 126242820 86928430 0 0
corner: 16 126324320 86518750 0 0
corner: 17 126242820 86109070 0 0
corner: 18 126010750 85761750 0 0
corner: 19 125663430 85529680 0 0
corner: 20 125253750 85448180 0 0
corner: 21 125130640 85472670 0 0
corner: 22 124899500 85126750 0 0
corner: 23 124552180 84894680 0 0
corner: 24 124142500 84813180 0 0
corner: 25 123915210 84858400 0 0
corner: 26 123915210 80168750 0 0
corner: 27 123787500 79860430 0 0
corner: 28 123787500 79114580 0 0
corner: 29 123755580 78954160 0 0
corner: 30 123634020 78772230 0 0
corner: 31 123452090 78650670 0 0
corner: 32 123291670 78618750 0 0
corner: 33 122545820 78618750 0 0
corner: 34 122237500 78491040 0 0
corner: 35 121929180 78618750 0 0
corner: 36 121183330 78618750 0 0
corner: 37 121022910 78650670 0 0
corner: 38 120840980 78772230 0 0
corner: 39 120719420 78954160 0 0
corner: 40 120687500 79114580 0 0
corner: 41 120687500 79860430 0 0
corner: 42 120559790 80168750 0 0
corner: 43 120559790 90646250 0 0
corner: 44 120687500 90954570 0 0
corner: 45 120687500 91859170 0 0
corner: 46 120719420 92019590 0 0
corner: 47 120840980 92201520 0 0
corner: 48 121022910 92323080 0 0
corner: 49 121183330 92355000 0 0
corner: 50 123291670 92355000 0 0
corner: 51 123452090 92323080 0 0
corner: 52 123634020 92201520 0 0
corner: 53 123755580 92019590 0 0
corner: 54 123787500 91859170 0 0
corner: 55 123787500 90954570 0 0
corner: 56 123915210 90646250 0 0
corner: 57 123915210 90560350 0 0
corner: 58 124142500 90605570 0 0
corner: 59 124265610 90581080 0 0
corner: 60 124496750 90927000 0 0
corner: 61 124844070 91159070 0 0
corner: 62 125253750 91240570 0 0
corner: 63 125663430 91159070 0 0
corner: 64 125790660 91074060 0 0
corner: 65 125857440 91409770 0 0
corner: 66 126200020 91922480 0 0
corner: 67 126712730 92265060 0 0
corner: 68 127317500 92385360 0 0
corner: 69 127922270 92265060 0 0
corner: 70 128093210 92150840 0 0
corner: 71 128093210 94246180 0 0
corner: 72 128019070 94260930 0 0
corner: 73 127671750 94493000 0 0
corner: 74 127439680 94840320 0 0
corner: 75 127358180 95250000 0 0
corner: 76 127439680 95659680 0 0
corner: 77 127608590 95912470 0 0
corner: 78 123666250 100012500 0 0
corner: 79 100806250 100012500 0 0
corner: 80 98425000 97631250 0 0
corner: 81 98425000 93980000 0 0
corner: 82 97948750 93503750 0 0
corner: 83 96996250 93503750 0 0
corner: 84 95250000 95250000 0 0
corner: 85 94089890 95250000 0 0
corner: 86 94069330 95146660 0 0
corner: 87 93947770 94964730 0 0
corner: 88 93765840 94843170 0 0
corner: 89 93605420 94811250 0 0
corner: 90 91497080 94811250 0 0
corner: 91 91348340 94840840 0 0
corner: 92 90011250 93503750 0 0
corner: 93 90011250 83343750 0 1
corner: 94 102241120 86068550 0 0
corner: 95 102919210 85615460 0 0
corner: 96 103372300 84937370 0 0
corner: 97 103531410 84137500 0 0
corner: 98 103372300 83337630 0 0
corner: 99 102919210 82659540 0 0
corner: 100 102241120 82206450 0 0
corner: 101 101441250 82047340 0 0
corner: 102 100641380 82206450 0 0
corner: 103 99963290 82659540 0 0
corner: 104 99510200 83337630 0 0
corner: 105 99351090 84137500 0 0
corner: 106 99510200 84937370 0 0
corner: 107 99963290 85615460 0 0
corner: 108 100641380 86068550 0 0
corner: 109 101441250 86227660 0 1
corner: 110 115576120 86068550 0 0
corner: 111 116254210 85615460 0 0
corner: 112 116707300 84937370 0 0
corner: 113 116866410 84137500 0 0
corner: 114 116707300 83337630 0 0
corner: 115 116254210 82659540 0 0
corner: 116 115576120 82206450 0 0
corner: 117 114776250 82047340 0 0
corner: 118 113976380 82206450 0 0
corner: 119 113298290 82659540 0 0
corner: 120 112845200 83337630 0 0
corner: 121 112686090 84137500 0 0
corner: 122 112845200 84937370 0 0
corner: 123 113298290 85615460 0 0
corner: 124 113976380 86068550 0 0
corner: 125 114776250 86227660 0 1
corner: 126 96665000 84170830 0 0
corner: 127 96633080 84010410 0 0
corner: 128 96511520 83828480 0 0
corner: 129 96329590 83706920 0 0
corner: 130 96169170 83675000 0 0
corner: 131 93060830 83675000 0 0
corner: 132 92900410 83706920 0 0
corner: 133 92718480 83828480 0 0
corner: 134 92596920 84010410 0 0
corner: 135 92565000 84170830 0 0
corner: 136 92565000 87279170 0 0
corner: 137 92596920 87439590 0 0
corner: 138 92718480 87621520 0 0
corner: 139 92849970 87709380 0 0
corner: 140 92718480 87797230 0 0
corner: 141 92596920 87979160 0 0
corner: 142 92565000 88139580 0 0
corner: 143 92565000 91247920 0 0
corner: 144 92596920 91408340 0 0
corner: 145 92718480 91590270 0 0
corner: 146 92900410 91711830 0 0
corner: 147 93060830 91743750 0 0
corner: 148 96169170 91743750 0 0
corner: 149 96329590 91711830 0 0
corner: 150 96511520 91590270 0 0
corner: 151 96633080 91408340 0 0
corner: 152 96665000 91247920 0 0
corner: 153 96665000 88139580 0 0
corner: 154 96633080 87979160 0 0
corner: 155 96511520 87797230 0 0
corner: 156 96380030 87709380 0 0
corner: 157 96511520 87621520 0 0
corner: 158 96633080 87439590 0 0
corner: 159 96665000 87279170 0 1
corner: 160 128777560 79563980 0 0
corner: 161 128434980 79051270 0 0
corner: 162 127922270 78708690 0 0
corner: 163 127317500 78588390 0 0
corner: 164 126712730 78708690 0 0
corner: 165 126200020 79051270 0 0
corner: 166 125857440 79563980 0 0
corner: 167 125737140 80168750 0 0
corner: 168 125857440 80773520 0 0
corner: 169 126200020 81286230 0 0
corner: 170 126712730 81628810 0 0
corner: 171 127317500 81749110 0 0
corner: 172 127922270 81628810 0 0
corner: 173 128434980 81286230 0 0
corner: 174 128777560 80773520 0 0
corner: 175 128897860 80168750 0 1
net: "GND"
area: 1 83 13 0
corner: 1 104327600 78830210 0 0
corner: 2 105311900 78422500 0 0
corner: 3 105492980 78422500 0 0
corner: 4 105492980 79057500 0 0
corner: 5 105768130 79721790 0 0
corner: 6 105743240 79995610 0 0
corner: 7 105901340 80168750 0 0
corner: 8 106022190 80168750 0 0
corner: 9 106135300 80281860 0 0
corner: 10 106347600 80338750 0 0
corner: 11 106892400 80338750 0 0
corner: 12 107104700 80281860 0 0
corner: 13 107120000 80266560 0 0
corner: 14 107135300 80281860 0 0
corner: 15 107347600 80338750 0 0
corner: 16 107892400 80338750 0 0
corner: 17 108104700 80281860 0 0
corner: 18 108120000 80266560 0 0
corner: 19 108135300 80281860 0 0
corner: 20 108347600 80338750 0 0
corner: 21 108892400 80338750 0 0
corner: 22 109104700 80281860 0 0
corner: 23 109120000 80266560 0 0
corner: 24 109135300 80281860 0 0
corner: 25 109347600 80338750 0 0
corner: 26 109892400 80338750 0 0
corner: 27 110104700 80281860 0 0
corner: 28 110120000 80266560 0 0
corner: 29 110135300 80281860 0 0
corner: 30 110347600 80338750 0 0
corner: 31 110892400 80338750 0 0
corner: 32 111069020 80291420 0 0
corner: 33 111601250 80291420 0 0
corner: 34 112137000 80069500 0 0
corner: 35 112285690 79710540 0 0
corner: 36 116662500 79710540 0 0
corner: 37 120393480 83441520 0 0
corner: 38 120557510 83509470 0 0
corner: 39 120586640 85256960 0 0
corner: 40 120075980 85468480 0 0
corner: 41 116662500 88881960 0 0
corner: 42 111370000 88881960 0 0
corner: 43 111370000 88466350 0 0
corner: 44 111313110 88254050 0 0
corner: 45 111104700 88045640 0 0
corner: 46 110892400 87988750 0 0
corner: 47 110347600 87988750 0 0
corner: 48 110135300 88045640 0 0
corner: 49 110120000 88060940 0 0
corner: 50 110104700 88045640 0 0
corner: 51 109892400 87988750 0 0
corner: 52 109347600 87988750 0 0
corner: 53 109135300 88045640 0 0
corner: 54 109120000 88060940 0 0
corner: 55 109104700 88045640 0 0
corner: 56 108892400 87988750 0 0
corner: 57 108347600 87988750 0 0
corner: 58 108135300 88045640 0 0
corner: 59 108120000 88060940 0 0
corner: 60 108104700 88045640 0 0
corner: 61 107892400 87988750 0 0
corner: 62 107347600 87988750 0 0
corner: 63 107135300 88045640 0 0
corner: 64 107120000 88060940 0 0
corner: 65 107104700 88045640 0 0
corner: 66 106892400 87988750 0 0
corner: 67 106347600 87988750 0 0
corner: 68 106135300 88045640 0 0
corner: 69 106120000 88060940 0 0
corner: 70 106104700 88045640 0 0
corner: 71 105892400 87988750 0 0
corner: 72 105347600 87988750 0 0
corner: 73 105135300 88045640 0 0
corner: 74 104926890 88254050 0 0
corner: 75 104870000 88466350 0 0
corner: 76 104870000 88874740 0 0
corner: 77 104587070 88874740 0 0
corner: 78 103663750 88492290 0 0
corner: 79 99754930 88492290 0 0
corner: 80 99308960 88046320 0 0
corner: 81 99308960 83661250 0 0
corner: 82 99218750 83443460 0 0
corner: 83 99218750 78830210 0 1
end
