net: "Unconnected_Area."
net: "GND"
seg: 3 13 500000 0 0
vtx: 4 97631250 94297500 0 1 1000000 600000 0
seg: 4 12 500000 0 0
vtx: 5 97631248 94297504 0 0 0 0 0
seg: 5 12 500000 0 0
vtx: 6 97631248 97790000 0 0 0 0 0
seg: 6 12 500000 0 0
vtx: 7 100647504 100806248 0 0 0 0 0
seg: 7 12 500000 0 0
vtx: 8 124142496 100806248 0 0 0 0 0
seg: 8 12 500000 0 0
vtx: 9 128111248 96837504 0 0 0 0 0
seg: 9 12 500000 0 0
vtx: 10 128111250 96678750 0 1 1000000 600000 05020
seg: 10 13 500000 0 0
vtx: 11 128111248 96837504 0 0 0 0 0
seg: 11 13 500000 0 0
vtx: 12 128111248 96678752 0 0 0 0 0
seg: 12 13 500000 0 0
vtx: 13 130016248 96678752 0 0 0 0 0
seg: 13 13 500000 0 0
vtx: 14 132397504 94297504 0 0 0 0 0
seg: 14 13 500000 0 0
vtx: 15 132397500 94297500 0 1 1000000 600000 0
seg: 15 12 500000 0 0
vtx: 16 132397504 94297504 0 0 0 0 0
seg: 16 12 500000 0 0
vtx: 17 132397504 95091248 0 0 0 0 0
seg: 17 12 500000 0 0
vtx: 18 133826248 96520000 0 0 0 0 0
seg: 18 12 500000 0 0
vtx: 19 134620000 96520000 0 0 0 0 05001
seg: 19 12 500000 0 0
vtx: 20 134620000 98266248 0 0 0 0 0
seg: 20 12 500000 0 0
vtx: 21 134620000 98266250 0 1 1000000 600000 0
seg: 21 13 500000 0 0
vtx: 22 134620000 98266248 0 0 0 0 0
seg: 22 13 500000 0 0
vtx: 23 134461248 98266248 0 0 0 0 0
seg: 23 13 500000 0 0
vtx: 24 133508752 98266248 0 0 0 0 0
seg: 24 13 254000 0 0
vtx: 25 133667606 98238749 13 0 0 0 0
connect: 3 135 40 10 0
vtx: 1 131445000 108108750 12 0 0 0 0
seg: 1 12 254000 0 0
vtx: 2 131445000 108108752 0 0 0 0 0
seg: 2 12 2000000 0 0
vtx: 3 127635000 104298752 0 0 0 0 0
seg: 3 12 2000000 0 0
vtx: 4 91281248 104298752 0 0 0 0 0
seg: 4 12 2000000 0 0
vtx: 5 87788752 100806248 0 0 0 0 0
seg: 5 12 2000000 0 0
vtx: 6 87788752 93662496 0 0 0 0 0
seg: 6 12 2000000 0 0
vtx: 7 89058752 92392496 0 0 0 0 0
seg: 7 12 2000000 0 0
vtx: 8 91440000 92392496 0 0 0 0 0
seg: 8 12 2000000 0 0
vtx: 9 92551248 93662496 0 0 0 0 0
seg: 9 12 2000000 0 0
vtx: 10 92551248 96361248 0 0 0 0 0
seg: 10 12 254000 0 0
vtx: 11 92551250 96361250 12 0 0 0 0
connect: 5 81 39 4 0
vtx: 1 122396250 131603749 12 0 0 0 0
seg: 1 12 254000 0 0
vtx: 2 122396248 131762496 0 0 0 0 0
seg: 2 12 400000 0 0
vtx: 3 119856248 134302496 0 0 0 0 0
seg: 3 12 400000 0 0
vtx: 4 119856248 134937504 0 0 0 0 0
seg: 4 12 254000 0 0
vtx: 5 119379705 137159412 12 0 0 0 0
connect: 7 4 -1 2 0
vtx: 1 127317500 90805000 0 0 0 0 0
seg: 1 12 254000 0 0
vtx: 2 127793752 90805000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 127793752 88423752 0 0 0 0 0
connect: 8 4 -1 2 0
vtx: 1 127317500 90805000 12 0 0 0 0
seg: 1 12 254000 0 0
vtx: 2 126523752 90805000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 126523752 88582496 0 0 0 0 0
connect: 11 141 7 12 0
vtx: 1 137981250 134619785 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 137953744 134620000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 137001248 134620000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 137001250 134620000 0 1 1000000 600000 05003
seg: 4 12 500000 0 0
vtx: 5 137001248 134620000 0 0 0 0 0
seg: 5 12 500000 0 0
vtx: 6 128905000 126523752 0 0 0 0 0
seg: 6 12 500000 0 0
vtx: 7 125412496 126523752 0 0 0 0 0
seg: 7 12 500000 0 0
vtx: 8 125412500 126523750 0 1 1000000 600000 05022
seg: 8 13 500000 0 0
vtx: 9 125412496 126523752 0 0 0 0 0
seg: 9 13 500000 0 0
vtx: 10 117157504 126523752 0 0 0 0 0
seg: 10 13 500000 0 0
vtx: 11 105727504 137953744 0 0 0 0 0
seg: 11 13 500000 0 0
vtx: 12 94293752 137953744 0 0 0 0 0
seg: 12 13 250000 0 0
vtx: 13 94026840 138218749 13 0 0 0 0
connect: 17 73 -1 13 0
vtx: 1 140492361 83851249 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140811248 84137504 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 140811248 87471248 0 0 0 0 05024
seg: 3 13 1000000 0 0
vtx: 4 140811248 90487504 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 140811248 92075000 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 139700000 93186248 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 139700000 94456248 0 0 0 0 0
seg: 7 13 500000 0 0
vtx: 8 140493744 94615000 0 0 0 0 05025
seg: 8 13 500000 0 0
vtx: 9 140493750 94615000 0 1 1000000 600000 0
seg: 9 12 500000 0 0
vtx: 10 140493744 94615000 0 0 0 0 0
seg: 10 12 500000 0 0
vtx: 11 137318752 94615000 0 0 0 0 0
seg: 11 12 500000 0 0
vtx: 12 135413744 96520000 0 0 0 0 0
seg: 12 12 500000 0 0
vtx: 13 134620000 96520000 0 0 0 0 0
seg: 13 12 250000 0 0
vtx: 14 134620000 96520000 0 0 0 0 05001
connect: 33 98 -1 7 0
vtx: 1 144115000 135255300 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144115008 135255008 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 143192496 135255008 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 143192500 135255000 0 1 1000000 600000 05005
seg: 4 12 500000 0 0
vtx: 5 143192496 135255008 0 0 0 0 0
seg: 5 12 500000 0 0
vtx: 6 137636256 135255008 0 0 0 0 0
seg: 6 12 500000 0 0
vtx: 7 137001248 134620000 0 0 0 0 0
seg: 7 12 250000 0 0
vtx: 8 137001250 134620000 0 0 0 0 05003
connect: 41 1 -1 12 0
vtx: 1 143668750 103346250 0 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 143827504 103981248 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 149542496 109696248 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 149542496 112077504 0 0 0 0 05008
seg: 4 12 1000000 0 0
vtx: 5 151130000 113665000 0 0 0 0 0
seg: 5 12 1000000 0 0
vtx: 6 151130000 116046248 0 0 0 0 0
seg: 6 12 1000000 0 0
vtx: 7 149701248 117475000 0 0 0 0 0
seg: 7 12 1000000 0 0
vtx: 8 149701248 125571248 0 0 0 0 0
seg: 8 12 1000000 0 0
vtx: 9 151923744 127793752 0 0 0 0 0
seg: 9 12 1000000 0 0
vtx: 10 151923744 130968752 0 0 0 0 0
seg: 10 12 1000000 0 0
vtx: 11 147637504 135255008 0 0 0 0 0
seg: 11 12 1000000 0 0
vtx: 12 143192496 135255008 0 0 0 0 0
seg: 12 12 250000 0 0
vtx: 13 143192500 135255000 0 0 0 0 05005
connect: 45 109 138 11 0
vtx: 1 153527424 100885751 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 153670000 100488752 0 0 0 0 0
seg: 2 12 300000 0 0
vtx: 3 154463744 99695000 0 0 0 0 0
seg: 3 12 300000 0 0
vtx: 4 154463744 99536248 0 0 0 0 0
seg: 4 12 500000 0 0
vtx: 5 154463744 99060000 0 0 0 0 0
seg: 5 12 500000 0 0
vtx: 6 152400000 96996248 0 0 0 0 0
seg: 6 12 500000 0 0
vtx: 7 152400000 95885000 0 0 0 0 0
seg: 7 12 500000 0 0
vtx: 8 152400000 95885000 0 1 1000000 600000 0
seg: 8 13 500000 0 0
vtx: 9 152400000 95885000 0 0 0 0 0
seg: 9 13 500000 0 0
vtx: 10 152241248 95885000 0 0 0 0 0
seg: 10 13 500000 0 0
vtx: 11 151288752 95885000 0 0 0 0 0
seg: 11 13 250000 0 0
vtx: 12 151130107 95753750 13 0 0 0 0
connect: 47 92 -1 11 0
vtx: 1 166873750 89058964 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 166846256 89058752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 166846256 87153752 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 164147504 84455000 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 164147504 78740000 0 0 0 0 0
seg: 5 13 2000000 0 0
vtx: 6 165258752 77628752 0 0 0 0 0
seg: 6 13 2000000 0 0
vtx: 7 164147500 78740000 0 1 1200000 800000 0
seg: 7 12 2000000 0 0
vtx: 8 165258752 77628752 0 0 0 0 0
seg: 8 12 2000000 0 0
vtx: 9 165576256 77946248 0 0 0 0 0
seg: 9 12 2000000 0 0
vtx: 10 179387504 77946248 0 0 0 0 0
seg: 10 12 2000000 0 0
vtx: 11 193992496 92551248 0 0 0 0 0
seg: 11 12 2000000 0 0
vtx: 12 193992496 102235000 0 0 0 0 0
connect: 48 80 -1 9 0
vtx: 1 150971357 81466250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 150971248 81438752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 150971248 77311248 0 0 0 0 0
seg: 3 13 2000000 0 0
vtx: 4 151130000 76041248 0 0 0 0 0
seg: 4 13 2000000 0 0
vtx: 5 151130000 77311250 0 1 1000000 600000 0
seg: 5 12 2000000 0 0
vtx: 6 151130000 76041248 0 0 0 0 0
seg: 6 12 2000000 0 0
vtx: 7 163671248 76041248 0 0 0 0 0
seg: 7 12 2000000 0 0
vtx: 8 165258752 77628752 0 0 0 0 0
seg: 8 12 1000000 0 0
vtx: 9 164147504 78740000 0 0 0 0 0
seg: 9 12 250000 0 0
vtx: 10 164147500 78740000 0 0 0 0 05060
connect: 51 5 31 13 0
vtx: 1 162200000 100517500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 162242496 100660000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 162242496 103663752 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 163988752 105410000 0 0 0 0 0
seg: 4 12 1000000 0 0
vtx: 5 163988752 108902496 0 0 0 0 0
seg: 5 12 1000000 0 0
vtx: 6 163988750 108902500 0 1 1200000 800000 05038
seg: 6 13 1000000 0 0
vtx: 7 163988752 108902496 0 0 0 0 0
seg: 7 13 1000000 0 0
vtx: 8 167481248 108902496 0 0 0 0 0
seg: 8 13 1000000 0 0
vtx: 9 167481250 108902500 0 1 1200000 800000 0
seg: 9 12 1000000 0 0
vtx: 10 167481248 108902496 0 0 0 0 0
seg: 10 12 1000000 0 0
vtx: 11 167957504 108902496 0 0 0 0 0
seg: 11 12 1000000 0 0
vtx: 12 169227504 107632496 0 0 0 0 0
seg: 12 12 1000000 0 0
vtx: 13 169227504 106590000 0 0 0 0 0
seg: 13 12 250000 0 0
vtx: 14 169400462 106518231 12 0 0 0 0
connect: 53 28 -1 2 0
vtx: 1 171291250 98583750 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 171291248 98742496 0 0 0 0 0
seg: 2 12 250000 0 0
vtx: 3 173672496 98742496 0 0 0 0 0
connect: 54 28 -1 12 0
vtx: 1 171291250 98583750 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 171450000 98425000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 171450000 97155000 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 174148752 94456248 0 0 0 0 0
seg: 4 12 1000000 0 0
vtx: 5 177006256 94456248 0 0 0 0 0
seg: 5 12 1000000 0 0
vtx: 6 179387504 92075000 0 0 0 0 0
seg: 6 12 1000000 0 0
vtx: 7 179387500 92075000 0 1 1000000 600000 0
seg: 7 13 1000000 0 0
vtx: 8 179387504 92075000 0 0 0 0 0
seg: 8 13 500000 0 0
vtx: 9 185896256 92075000 0 0 0 0 0
seg: 9 13 500000 0 0
vtx: 10 188277504 89693752 0 0 0 0 0
seg: 10 13 500000 0 0
vtx: 11 188277504 89058752 0 0 0 0 05045
seg: 11 13 500000 0 0
vtx: 12 190023744 89058752 0 0 0 0 0
seg: 12 13 250000 0 0
vtx: 13 190182496 86995000 0 0 0 0 05061
connect: 57 61 59 13 0
vtx: 1 177480188 86874080 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 177442496 86876248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 176331248 86876248 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 176053744 87153752 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 176053744 87788752 0 0 0 0 05043
seg: 5 13 400000 0 0
vtx: 6 176053750 87788750 0 1 1000000 600000 0
seg: 6 12 400000 0 0
vtx: 7 176053744 87788752 0 0 0 0 0
seg: 7 12 1000000 0 0
vtx: 8 176053744 85407504 0 0 0 0 05017
seg: 8 12 1000000 0 0
vtx: 9 181451248 85407504 0 0 0 0 0
seg: 9 12 1000000 0 0
vtx: 10 181451250 85407500 0 1 1000000 600000 0
seg: 10 13 1000000 0 0
vtx: 11 181451248 85407504 0 0 0 0 0
seg: 11 13 1000000 0 0
vtx: 12 181610000 85576248 0 0 0 0 0
seg: 12 13 400000 0 0
vtx: 13 183404992 85576248 0 0 0 0 0
seg: 13 13 250000 0 0
vtx: 14 183200037 85573419 13 0 0 0 0
connect: 58 139 -1 15 0
vtx: 1 150130000 85090231 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 150018752 85090000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 150018752 87471248 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 150812496 88265000 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 153511248 88265000 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 155257504 86518752 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 163671248 86518752 0 0 0 0 0
seg: 7 13 1000000 0 0
vtx: 8 164782496 87630000 0 0 0 0 05037
seg: 8 13 1000000 0 0
vtx: 9 164782500 87630000 0 1 1200000 800000 0
seg: 9 12 1000000 0 0
vtx: 10 164782496 87630000 0 0 0 0 0
seg: 10 12 1000000 0 0
vtx: 11 173037504 87630000 0 0 0 0 0
seg: 11 12 1000000 0 0
vtx: 12 175101248 89693752 0 0 0 0 0
seg: 12 12 1000000 0 0
vtx: 13 178435008 89693752 0 0 0 0 0
seg: 13 12 1000000 0 0
vtx: 14 181451248 86677504 0 0 0 0 0
seg: 14 12 1000000 0 0
vtx: 15 181451248 85407504 0 0 0 0 0
seg: 15 12 250000 0 0
vtx: 16 181451248 85407504 0 0 0 0 05062
connect: 59 66 18 6 0
vtx: 1 175700000 96517500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 176688752 96520000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 177482496 95726248 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 179546256 95726248 0 0 0 0 0
seg: 4 12 500000 0 0
vtx: 5 182244992 98425000 0 0 0 0 0
seg: 5 12 1000000 0 0
vtx: 6 182244992 100488752 0 0 0 0 0
seg: 6 12 250000 0 0
vtx: 7 182900462 100518231 12 0 0 0 0
connect: 60 27 18 10 0
vtx: 1 184155000 104517059 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 184155008 104517504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 183043744 104517504 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 181992496 105568752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 182086256 105727504 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 182086250 105568750 0 1 1000000 600000 0
seg: 6 12 500000 0 0
vtx: 7 182086256 105727504 0 0 0 0 0
seg: 7 12 500000 0 0
vtx: 8 180181248 103822496 0 0 0 0 05012
seg: 8 12 1000000 0 0
vtx: 9 182244992 101758752 0 0 0 0 0
seg: 9 12 1000000 0 0
vtx: 10 182244992 100488752 0 0 0 0 0
seg: 10 12 250000 0 0
vtx: 11 182900462 100518231 12 0 0 0 0
connect: 62 4 -1 2 0
vtx: 1 127317500 90805000 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 127635000 90805000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 127635000 93186248 0 0 0 0 0
connect: 64 131 -1 9 0
vtx: 1 137505000 114935214 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 137477504 114935000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 137477504 112712496 0 0 0 0 05023
seg: 3 13 500000 0 0
vtx: 4 140811248 112712496 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 142240000 114141248 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 142240000 114141250 0 1 1000000 600000 0
seg: 6 12 500000 0 0
vtx: 7 142240000 114141248 0 0 0 0 0
seg: 7 12 500000 0 0
vtx: 8 144303744 112077504 0 0 0 0 0
seg: 8 12 500000 0 0
vtx: 9 149542496 112077504 0 0 0 0 0
seg: 9 12 250000 0 0
vtx: 10 149542496 112077504 0 0 0 0 05008
connect: 66 114 -1 5 0
vtx: 1 149066357 77815000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 149066256 78263752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 147161248 78263752 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 147161250 78263750 0 1 1000000 600000 0
seg: 4 12 500000 0 0
vtx: 5 147161248 78263752 0 0 0 0 0
seg: 5 12 500000 0 0
vtx: 6 147161248 76200000 0 0 0 0 0
connect: 68 105 10 22 0
vtx: 1 152876470 120173419 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152876256 120173752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 151447504 120173752 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 150812496 119538752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 150812496 118903752 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 150812496 117633752 0 0 0 0 05056
seg: 6 13 500000 0 0
vtx: 7 150812496 116363752 0 0 0 0 05057
seg: 7 13 500000 0 0
vtx: 8 150812496 115728752 0 0 0 0 0
seg: 8 13 500000 0 0
vtx: 9 151288752 115252496 0 0 0 0 0
seg: 9 13 500000 0 0
vtx: 10 152558752 115252496 0 0 0 0 0
seg: 10 13 500000 0 0
vtx: 11 152876256 114935000 0 0 0 0 05049
seg: 11 13 500000 0 0
vtx: 12 152876250 114935000 0 1 1000000 600000 0
seg: 12 12 500000 0 0
vtx: 13 152876256 114935000 0 0 0 0 0
seg: 13 12 500000 0 0
vtx: 14 152876256 113506248 0 0 0 0 0
seg: 14 12 1000000 0 0
vtx: 15 155575008 110807504 0 0 0 0 0
seg: 15 12 1000000 0 0
vtx: 16 162401248 110807504 0 0 0 0 0
seg: 16 12 1000000 0 0
vtx: 17 162401250 110807500 0 1 1200000 800000 0
seg: 17 13 1000000 0 0
vtx: 18 162401248 110807504 0 0 0 0 0
seg: 18 13 1000000 0 0
vtx: 19 161924992 110807504 0 0 0 0 0
seg: 19 13 500000 0 0
vtx: 20 160020000 108902496 0 0 0 0 05034
seg: 20 13 500000 0 0
vtx: 21 157956256 108902496 0 0 0 0 05036
seg: 21 13 500000 0 0
vtx: 22 157956256 107660000 0 0 0 0 0
seg: 22 13 250000 0 0
vtx: 23 157928750 107632500 13 0 0 0 0
connect: 71 29 28 3 0
vtx: 1 169291712 100584212 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 169291248 100583752 0 0 0 0 0
seg: 2 12 800000 0 0
vtx: 3 171291248 98583752 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 171291250 98583750 12 0 0 0 0
connect: 72 30 -1 4 0
vtx: 1 175700000 106517500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 175600000 106517504 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 177482496 106521248 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 180181248 103822496 0 0 0 0 0
seg: 4 12 250000 0 0
vtx: 5 180181248 103822496 0 0 0 0 05012
connect: 81 94 -1 7 0
vtx: 1 173196357 84800000 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 173196256 84455000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 172084992 84455000 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 172085000 84455000 0 1 1000000 600000 0
seg: 4 12 1000000 0 0
vtx: 5 172084992 84455000 0 0 0 0 0
seg: 5 12 1000000 0 0
vtx: 6 175101248 84455000 0 0 0 0 0
seg: 6 12 1000000 0 0
vtx: 7 176053744 85407504 0 0 0 0 0
seg: 7 12 250000 0 0
vtx: 8 176053744 85407504 0 0 0 0 05017
connect: 86 31 30 3 0
vtx: 1 169400462 106518231 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 169303744 106521248 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 175895008 106521248 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 175700000 106517500 12 0 0 0 0
connect: 88 6 5 3 0
vtx: 1 155900462 100518231 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 155828752 100488752 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 162401248 100488752 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 162200000 100517500 12 0 0 0 0
connect: 89 18 17 3 0
vtx: 1 182900462 100518231 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 182244992 100488752 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 189388752 100488752 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 189200000 100517500 12 0 0 0 0
connect: 90 19 -1 2 0
vtx: 1 94615459 85725000 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 95615000 84725000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 96511520 83828480 0 0 0 0 0
connect: 91 19 -1 2 0
vtx: 1 94615459 85725000 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 93615000 84725000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 92718480 83828480 0 0 0 0 0
connect: 92 40 -1 2 0
vtx: 1 92551250 96361250 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 93051248 95861248 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 93947768 94964728 0 0 0 0 0
connect: 93 3 -1 2 0
vtx: 1 127317500 80168750 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 127817504 79668752 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 128434976 79051272 0 0 0 0 0
connect: 94 3 -1 2 0
vtx: 1 127317500 80168750 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 126817504 79668752 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 126200016 79051272 0 0 0 0 0
connect: 95 3 -1 2 0
vtx: 1 127317500 80168750 12 0 0 0 0
seg: 1 12 250000 0 0
